id,nComp,compX,compY,nSeats,seatX,seatY,nDoors,doorX,doorY,userX,userY
1,1,298,73,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
2,1,774,69,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
3,2,660;856,56;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
4,2,349;726,57;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
5,3,279;860;1050,52;95;50,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
6,3,679;843;1352,92;52;125,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
7,3,682;845;477,53;93;91,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
8,4,325;678;847;1206,94;49;97;67,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
9,4,682;839;1057;296,88;60;92;55,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
10,5,1039;1044;1066;676;299,60;84;63;51;95,46,93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424;93;280;313;347;379;414;446;480;661;694;728;760;794;827;861;1040;1073;1107;1139;1173;1205;1240;1424,19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128,8,191;570;952;1330;191;570;952;1330,5;5;5;5;144;144;144;144,,
