sceneId,dataset,userName,userX,userY
17,mv2,rui,802,75
5,mv2,rui,719,81
4,mv2,rui,1155,71
27,mv2,rui,517,79
18,mv2,rui,366,68
11,mv2,rui,276,85
20,mv2,rui,1156,75
10,mv2,rui,476,77
21,mv2,rui,483,70
7,mv2,rui,1038,74
25,mv2,rui,106,70
19,mv2,rui,651,74
12,mv2,rui,857,84
23,mv2,rui,1150,83
8,mv2,rui,481,76
22,mv2,rui,363,75
24,mv2,rui,779,78
30,mv2,rui,1152,77
14,mv2,rui,741,76
13,mv2,rui,862,72
15,mv2,rui,478,74
2,mv2,rui,478,74
3,mv2,rui,1157,74
29,mv2,rui,1157,74
1,mv2,rui,860,75
9,mv2,rui,1242,71
28,mv2,rui,396,82
26,mv2,rui,1152,77
16,mv2,rui,860,75
6,mv2,rui,1150,81
18,mv2,joris,1017,87
24,mv2,joris,243,88
10,mv2,joris,477,66
17,mv2,joris,651,62
12,mv2,joris,875,63
11,mv2,joris,1253,50
21,mv2,joris,490,50
22,mv2,joris,267,54
2,mv2,joris,265,50
26,mv2,joris,258,51
9,mv2,joris,480,95
4,mv2,joris,1029,54
20,mv2,joris,1021,94
16,mv2,joris,871,56
7,mv2,joris,252,57
3,mv2,joris,268,101
5,mv2,joris,659,56
25,mv2,joris,245,49
19,mv2,joris,636,97
15,mv2,joris,484,58
1,mv2,joris,1033,92
23,mv2,joris,251,48
28,mv2,joris,263,53
14,mv2,joris,870,109
27,mv2,joris,271,49
29,mv2,joris,1239,93
13,mv2,joris,246,44
8,mv2,joris,1028,63
30,mv2,joris,1244,100
6,mv2,joris,250,43
23,mv2,essi,816,58
5,mv2,essi,1125,50
1,mv2,essi,725,104
28,mv2,essi,425,50
24,mv2,essi,1159,91
29,mv2,essi,1170,60
30,mv2,essi,1079,54
25,mv2,essi,722,93
19,mv2,essi,378,54
15,mv2,essi,778,86
26,mv2,essi,275,62
17,mv2,essi,827,51
10,mv2,essi,479,55
6,mv2,essi,413,66
12,mv2,essi,295,54
3,mv2,essi,707,99
